ENTITY_ID,total_cards_created,cards_deleted_or_paused,overall_card_utilization,total_spend,avg_spend_per_card
le_1kv6rw7crbied,3,0.0,1.0,-132568927.76218987,-44189642.58739662
le_dk2wtwo8y6zx,1464,4492.0,1.0,-139816274.04220247,-95502.91942773393
le_sn0h06t583y1,4,0.0,1.0,-154458460.87299728,-38614615.21824932
le_3f41uypwy1g69,296,0.0,1.0,-155180703.5253544,-524259.1335316027
le_3jd3ka94jyff2,29,0.0,1.0,-175666704.65729713,-6057472.574389556
le_2wbx7so65qclz,300,0.0,1.0,-179492063.52443278,-598306.878414776
le_4t6vl8xqriq,833,0.0,1.0,-182272976.07750702,-218815.0973319412
le_ohoo3xsx7kqw,228,0.0,1.0,-207555871.02225494,-910332.767641469
le_2zejxzf2gk4nl,2875,0.0,1.0,-212810273.53499413,-74020.96470782404
le_1m2hmn046tjoj,527,0.0,1.0,-216779553.97768593,-411346.4022346982
le_71bjio4apjb3,14,0.0,1.0,-219788803.70148826,-15699200.264392018
le_qff1v91s8rkw,62,617.0,1.0,-227032113.26863882,-3661808.2785264323
le_2ijogrwnlyvrv,473,0.0,1.0,-240415033.8844025,-508277.0272397516
le_34ndo1srp6mrw,40,4568.0,1.0,-241773562.50133866,-6044339.062533466
le_1jccbouf2eq5t,51,0.0,1.0,-247420198.21749115,-4851376.435637081
le_1fa246mbfxefy,2,0.0,1.0,-261939020.41418934,-130969510.20709467
le_wj8p4sxoumpp,25,0.0,1.0,-265287788.42285156,-10611511.536914062
le_2oxnr8hes1mj,738,0.0,1.0,-282601351.0392098,-382928.6599447287
le_2oqjpkt0o2y40,584,7667.0,1.0,-283765142.02890396,-485899.2158029177
le_3hfk9jnrsed1p,456,1.0,1.0,-285650398.19798326,-626426.3118376826
le_3kgg4htu7ai52,1,0.0,1.0,-301290000.1049595,-301290000.1049595
le_1rt1rtw466buq,679,0.0,1.0,-327960413.5068407,-483005.0272560246
le_9d8mhz502nra,278,1019.0,1.0,-331669903.9333733,-1193057.208393429
le_73exc63d66wi,41,0.0,1.0,-367177437.892004,-8955547.265658634
le_1v3dbmbwl6a2g,398,44.0,1.0,-380132606.3812065,-955107.0512090616
le_2wasla6e5oozj,245,24985.0,1.0,-393899642.3241577,-1607753.6421394192
le_1o81uobt5tsah,1157,192.0,1.0,-416615667.14279556,-360082.6855166772
le_1k1qtkzmeom0b,394,10955.0,1.0,-476501958.08676773,-1209395.8327075322
le_h1ph65zhz4jq,234,0.0,1.0,-501115812.62424755,-2141520.5667702886
le_2uaj3y0uy6ahl,2084,0.0,1.0,-511371061.30839896,-245379.58795988435
le_s9za2bt735yp,306,0.0,1.0,-517748510.12479985,-1691988.5951790845
le_3drtuhu24p3e,3,51.0,1.0,-519084890.7643776,-173028296.9214592
le_2yjir5t7bk2kh,22,0.0,1.0,-528175182.25691664,-24007962.82985985
le_3ecxnnie2158u,457,1320.0,1.0,-583690000.9477844,-1277221.008638478
le_1u6xrq5gi1acm,155,0.0,1.0,-610074726.4560165,-3935965.9771355907
le_1nu9igmmwoys8,222,3.0,1.0,-634983792.361342,-2860287.352979018
le_1fpf50tkj8m5v,21,1.0,1.0,-682433061.0567127,-32496812.431272037
le_110wg7k6hh4ym,1501,7707.0,1.0,-704744365.0195408,-469516.56563593657
le_274zso3g0fx2d,718,784.0,1.0,-715202088.3946953,-996103.1871792413
le_ave8ahvo9v42,1,0.0,1.0,-749163081.5998764,-749163081.5998764
le_2x27951cwwtrb,7,0.0,1.0,-777547607.6528721,-111078229.66469601
le_12c8rp10g754q,635,4.0,1.0,-828613492.8532948,-1304903.1383516453
le_29li166df2sxu,9,0.0,1.0,-841007936.2408555,-93445326.24898393
le_ldgr08gpmavf,70,45124.0,1.0,-862073570.7880242,-12315336.725543203
le_6lfqswnezwam,816,1617.0,1.0,-868492549.8524996,-1064329.1052113965
le_2cuzk4bsqzgy9,12,5787.0,1.0,-927668221.1201248,-77305685.09334373
le_3h97eul427pbv,3893,0.0,1.0,-956743623.0824134,-245759.98537950512
le_oce7w1z2d6kc,82,0.0,1.0,-1078720687.1313639,-13155130.330870291
le_3txji202bhmy,159,1155.0,1.0,-1280101185.0,-8050950.849056603
le_2xf32uyu0ttnn,485,87879.0,1.0,-1666690691.0563133,-3436475.6516625015
le_29xx6lyftb4dz,1623,0.0,1.0,-2072384319.5882998,-1276884.9781813307
le_nct6kb3bwbsc,534,17219.0,1.0,-2206565171.344961,-4132144.5156272682
le_2ulzvve18z7gt,21,0.0,1.0,-2669399366.3831415,-127114255.54205436
le_3olzqs4kpwhkg,16,2.0,1.0,-2806339630.234062,-175396226.8896289
le_nmi792p35roa,39,0.0,1.0,-3241235570.026358,-83108604.35965021
le_1kf7akfbk096h,26,2.0,1.0,-3664703161.523161,-140950121.59704465
le_37abtnwacsew4,146662,0.0,0.9998636320246553,-4287693943.3403416,-29235.207097546343
le_2taf3ad84npwi,20,1112.0,1.0,-4398575778.976693,-219928788.94883466
le_3d9ziogphglbo,146,127.0,1.0,-4807341069.385693,-32926993.6259294
le_3m3nj02pikmae,71,5162.0,1.0,-6208166566.520442,-87438965.72564003
le_1i00ufdj6p8ju,3,0.0,1.0,-6772840186.635178,-2257613395.545059
le_bvv5gr9sausn,140,85.0,1.0,-27181007028.205498,-194150050.20146784
le_3rb0198ns9nwt,2716,0.0,1.0,-34913399522.162445,-12854712.637025937
le_5rxb78dbrl0q,7,186.0,1.0,-48087584721.587135,-6869654960.226733
le_6ldgasxk1red,6,207808.0,1.0,-4074202537002.911,-679033756167.1519
,341158,132649.0,0.9986223392093986,,
